logTimeStamp,logId,rel_time_ms,remote->local,log_id,timestamp_ms,pacing_rate,MSS,cwnd,snd_wnd,ssthresh,srtt,rttVar,rto,rto_boff,tx_fifo_size,bytes_acked,snd_space,rxt_delivered,prr_delivered,rcv_dupacks,dupacks_in,delivered,appLimited,sndUna,maxSndNxt,delivered_time,caState,sack.last_bytes.delivered,sack.rxt_sacked,sack.sacked_bytes,sack.last_sacked_bytes,sack.last_lost_bytes,sack.lost_bytes,snd_rxt_bytes,tcp_flight_size,cc_space,flags,fast_retrans_count,rto_count,segs_retrans,bytes_retrans,sack_reneging,min_rtt_us,min_rtt_timestamp_ms,probe_rtt_done_stamp_ms,srtt_rttvar,bw[0].t,bw[0].v,bw[1].t,bw[1].v,bw[2].t,bw[2].v,rtt_count,next_rtt_delivered,cycle_mstamp_ms,current_mode,prev_ca_state,packet_consrv_mode,restore_cwnd,round_start,max_rtt,idle_restart,max_bw,probe_rtt_round_done,is_long_term_sampling,lt_rtt_count,use_long_term_bw,long_term_bw,long_term_last_delivered,long_term_last_mstamp,long_term_last_lost,tcp_pacing_gain,cwnd_gain,full_bw_reached,full_bw_cnt,cycle_index,has_seen_rtt,prior_cwnd,full_bw,ack_epoch_mstamp,extra_acked[0],extra_acked[1],ack_epoch_acked,extra_acked_win_rtts,extra_acked_win_idx,prior_in_flight,rtt_congested,loss_rate_exceeded,high_rtt_exceeded,v2_enabled,dyn_pacing_boost_active,max_bw_short,max_bw_long,loss_rate_exceeded_cnt,loss_timestamp_ms,inflight_hi,target_cwnd
06:57:45,60,0,49669->443,RECOVERED:0x2ba0a4bc8030,723904,1448,46336,126976,63712,122,23,214,0,2097152,24616,1448,0,0,0,30,55091,0,586907611,586936571,848.205747,3,0,1448,0,0,0,0,0,28960,17376,0x208,1,1,3,4153,0,121000,603531780,0,99,2,3355,2,3355,2,3355,2,13099,848197717,2,3,1,0,0,0,0,3355,0,1,0,0,0,11651,848044,1257,640,512,1,0,3,1,63712,139,848031746,17,0,50,3,0,24616,0,1,0,0,7,3296,2683,0,603531780,0
06:57:45,508,0,49669->443,RECOVERED:0x2ba0a4bc8030,758535,1448,186792,454528,63712,226,21,310,0,2097152,99912,1448,0,0,0,132,518451,0,587370971,587433235,849.068674,3,0,1448,0,0,0,0,0,62264,124528,0x208,2,1,42,60625,0,121000,603531780,0,205,5,7031,5,7031,5,7031,5,318627,849015705,2,3,1,0,0,0,0,7031,0,1,3,0,0,11651,848044,1257,320,460,1,0,0,1,199824,139,848699681,33,0,181,6,0,62264,0,1,0,0,5,7031,7031,1,603533235,0
06:57:45,732,0,49669->443,RECOVERED:0x2ba0a4bc8030,606828,1448,198376,812544,63712,130,5,200,0,2097152,60816,1448,0,0,0,202,734203,0,587586723,587648987,849.467704,3,0,1448,0,0,0,0,0,62264,136112,0x208,3,1,46,66417,0,121000,603531780,0,125,5,7031,8,6678,8,6678,8,722619,849427682,2,3,0,0,0,0,0,7031,0,1,6,0,0,11651,848044,1257,256,460,1,0,3,1,198376,139,848699681,112,0,428,9,0,78192,0,1,0,0,5,7031,7031,1,603533235,0
06:57:45,824,0,49669->443,RECOVERED:0x2ba0a4bc8030,606828,1448,123080,832640,63712,122,1,200,0,2097152,65160,1448,0,0,0,246,832667,0,587685187,587747451,849.658869,3,0,1448,0,0,0,0,0,62264,60816,0x208,4,1,47,67865,0,121000,603531780,0,121,5,7031,8,6678,8,6678,8,771851,849549686,2,3,1,0,0,0,0,7031,0,1,6,0,0,11651,848044,1257,256,460,1,0,4,1,198376,139,848699681,149,0,537,9,0,78192,0,1,0,0,5,7031,7031,1,603533235,0
06:57:45,1179,0,49669->443,RECOVERED:0x2ba0a4bc8030,606828,1448,198376,897792,63712,122,1,200,0,2097152,1448,1448,0,0,0,357,1298923,0,588151443,588212259,850.516707,3,0,0,0,0,0,0,0,60816,137560,0x208,5,1,51,73657,0,121000,603531780,0,121,5,7031,14,7001,15,5818,15,1261275,850394686,2,3,0,0,0,0,0,7031,0,1,13,0,0,11651,848044,1257,256,460,1,0,3,1,198376,139,848699681,181,255,1013,6,1,60816,0,1,0,0,5,7031,7031,1,603533235,0
06:57:45,1286,0,49669->443,RECOVERED:0x2ba0a4bc8030,546585,1448,178104,897792,63712,122,1,200,0,2097152,65160,1448,0,0,0,424,1446619,0,588299139,588359955,850.811700,3,0,1448,0,0,0,0,0,60816,117288,0x208,6,1,54,78001,0,121000,603531780,0,121,16,6333,16,6333,16,6333,17,1416211,850762703,2,3,0,0,0,0,0,6333,0,1,15,0,0,11651,848044,1257,256,460,1,0,6,1,195480,139,848699681,181,369,1139,8,1,60816,0,1,0,0,5,6333,6317,2,603535196,0
06:57:45,1448,0,49669->443,RECOVERED:0x2ba0a4bc8030,683231,1448,178104,897792,63712,122,1,200,0,2097152,1448,1448,0,0,0,515,1634859,0,588487379,588549643,851.197726,3,0,0,0,0,0,0,0,62264,115840,0x208,7,1,59,85241,0,121000,603531780,0,121,16,6333,20,5954,20,5954,20,1603003,851008708,2,3,0,0,0,0,0,6333,0,1,1,0,0,1550875,851031,82345,320,460,1,0,0,1,178104,139,848699681,465,402,1405,1,0,62264,0,1,0,0,5,6333,6333,2,603535196,0
06:57:45,1497,0,49669->443,RECOVERED:0x2ba0a4bc8030,546585,1448,124528,831232,63712,122,1,200,0,2097152,66608,1448,0,0,0,560,1701467,0,588553987,588616251,851.332794,3,0,1448,0,0,0,0,0,62264,62264,0x208,8,1,60,86689,0,121000,603531780,0,121,16,6333,20,5954,20,5954,20,1639203,851208745,2,3,1,0,0,0,0,6333,0,1,1,0,0,1550875,851031,82345,256,460,1,0,2,1,178104,139,848699681,465,402,1451,1,0,60816,0,1,0,0,5,6333,6333,2,603535196,0
06:57:45,1553,0,49669->443,RECOVERED:0x2ba0a4bc8030,546585,1448,123080,832640,63712,122,1,200,0,2097152,65160,1448,0,0,0,604,1772419,0,588624939,588687203,851.478717,3,0,1448,0,0,0,0,0,62264,60816,0x208,9,1,61,88137,0,121000,603531780,0,121,16,6333,20,5954,20,5954,21,1711603,851459741,2,3,1,0,0,0,0,6333,0,1,2,0,0,1550875,851031,82345,256,460,1,0,4,1,178104,139,848699681,504,402,1545,2,0,60816,0,1,0,0,5,6333,6333,2,603535196,0
06:57:45,2163,0,49669->443,RECOVERED:0x2ba0a4bc8030,632094,1448,165072,897792,63712,122,1,200,0,2097152,1448,1448,0,0,0,1051,2544203,0,589396723,589458987,853.074692,3,0,0,0,0,0,0,0,62264,102808,0x208,11,2,84,121441,0,121000,603531780,0,121,26,5859,33,5770,33,5770,33,2522483,852977696,2,3,0,0,0,0,0,5859,0,1,15,0,0,1550875,851031,82345,320,460,1,0,0,1,178104,0,848699681,875,1045,2571,4,1,62264,0,1,0,0,5,5859,5859,3,603536534,0
06:57:45,2221,0,49669->443,RECOVERED:0x2ba0a4bc8030,1273683,1448,75296,825600,63712,122,1,200,0,2097152,63712,1448,0,0,0,1097,2620947,0,589473467,589534283,853.232713,3,0,1448,0,0,0,0,0,60816,14480,0x208,12,2,87,125785,0,121000,603531780,0,121,33,5903,33,5903,33,5903,34,2616603,853111707,2,3,0,0,0,0,0,5903,0,1,16,0,0,1550875,851031,82345,640,512,1,0,2,1,165072,0,848699681,875,1045,2629,5,1,62264,0,1,0,0,4,5894,5874,0,603537622,0
06:57:45,2624,0,49669->443,RECOVERED:0x2ba0a4bc8030,756809,1448,209960,832768,63712,225,21,309,0,2097152,62264,1448,0,0,0,1241,3097339,0,589949859,590012123,854.093720,3,0,1448,0,0,0,0,0,62264,147696,0x208,13,2,130,188049,0,121000,603531780,0,204,36,7015,36,7015,36,7015,37,3035075,854017717,2,3,0,0,0,0,0,7015,0,1,1,0,0,2829459,853600,125785,320,512,1,0,0,1,208512,0,848699681,875,1080,3103,8,1,62264,0,1,0,0,0,7015,7015,0,603537622,0
06:57:45,2718,0,49669->443,RECOVERED:0x2ba0a4bc8030,605447,1448,104256,807808,63712,134,20,214,0,2097152,63712,1448,0,0,0,1299,3213179,0,590065699,590127963,854.331731,3,0,1448,0,0,0,0,0,62264,41992,0x208,14,2,133,192393,0,121000,603531780,0,114,36,7015,39,5818,39,5818,39,3195803,854267719,2,3,0,0,0,0,0,7015,0,1,3,0,0,2829459,853600,125785,256,512,1,0,3,1,212856,0,848699681,894,1080,3243,0,0,68056,0,1,0,0,0,7015,7015,0,603537622,0
06:57:45,2945,0,49669->443,RECOVERED:0x2ba0a4bc8030,574808,1448,186792,814848,63712,122,1,200,0,2097152,59368,1448,0,0,0,1430,3486851,0,590339371,590401635,854.869704,3,0,1448,0,0,0,0,0,62264,124528,0x208,15,2,139,201081,0,121000,603531780,0,121,40,6660,40,6660,40,6660,42,3428931,854763687,2,3,0,0,0,0,0,6660,0,1,6,0,0,2829459,853600,125785,256,460,1,0,7,1,212856,0,848699681,1118,1080,3564,3,0,68056,0,1,0,0,0,6660,6661,1,603539210,0
06:57:45,3102,0,49669->443,RECOVERED:0x2ba0a4bc8030,607000,1448,175208,805248,63712,126,5,200,0,2097152,91224,1448,0,0,0,1492,3691019,0,590543539,590604355,855.229715,3,0,1448,0,0,0,0,0,60816,114392,0x208,16,2,141,203977,0,121000,603531780,0,121,44,7033,44,7033,44,7033,44,3602691,855109707,2,3,1,0,0,0,0,7033,0,1,8,0,0,2829459,853600,125785,256,460,1,0,2,1,185344,0,848699681,1156,1080,3745,5,0,73848,0,1,0,0,0,7033,7028,1,603539210,0
06:57:45,3237,0,49669->443,RECOVERED:0x2ba0a4bc8030,607000,1448,144800,821248,63712,123,2,200,0,2097152,73848,1448,0,0,0,1543,3863331,0,590715851,590778115,855.564734,3,0,1448,0,0,0,0,0,62264,82536,0x208,17,2,143,206873,0,121000,603531780,0,121,44,7033,44,7033,44,7033,46,3790931,855478725,2,3,1,0,0,0,0,7033,0,1,10,0,0,2829459,853600,125785,256,460,1,0,5,1,198376,0,848699681,1156,1080,3927,7,0,73848,0,1,0,0,0,7033,7033,1,603539210,0
06:57:45,3380,0,49669->443,RECOVERED:0x2ba0a4bc8030,642343,1448,169416,812544,63712,123,1,200,0,2097152,60816,1448,0,0,0,1672,4060259,0,590912779,590975043,855.970736,3,0,1448,0,0,0,0,0,62264,107152,0x208,18,2,149,215561,0,121000,603531780,0,122,47,5954,50,5671,50,5671,50,4053019,855846708,2,3,0,0,0,0,0,5954,0,1,14,0,0,2829459,853600,125785,320,460,1,0,0,1,198376,0,848699681,1605,1626,4202,1,1,62264,0,1,0,0,0,5954,5957,2,603540290,0
06:57:45,3522,0,49669->443,RECOVERED:0x2ba0a4bc8030,604238,1448,150592,818176,63712,123,2,200,0,2097152,79640,1448,0,0,0,1726,4241259,0,591093779,591153147,856.291702,3,0,1448,0,0,0,0,0,59368,91224,0x208,19,2,150,217009,0,121000,603531780,0,121,51,7001,51,7001,51,7001,51,4165963,856179706,2,3,1,0,0,0,0,7001,0,1,15,0,0,2829459,853600,125785,256,460,1,0,2,1,169416,0,848699681,1605,1667,4368,2,1,68056,0,1,0,0,8,6966,6928,2,603540290,0
06:57:45,3782,0,49669->443,RECOVERED:0x2ba0a4bc8030,755298,1448,150592,822528,63712,122,1,200,0,2097152,65160,1448,0,0,0,1776,4594571,0,591447091,591509355,856.941714,3,0,1448,0,0,0,0,0,62264,88328,0x208,20,2,152,219905,0,121000,603531780,0,121,51,7001,55,6713,55,6713,55,4523619,856920694,2,3,1,0,0,0,0,7001,0,1,0,0,0,4522171,856800,217009,320,460,1,0,0,1,195480,0,848699681,1605,1667,4672,6,1,62264,0,1,0,0,8,7001,7001,2,603540290,0
06:57:45,4069,0,49669->443,RECOVERED:0x2ba0a4bc8030,606569,1448,198376,807808,63712,126,5,200,0,2097152,63712,1448,0,0,0,1976,4986979,0,591839499,591901763,857.702682,3,0,1448,0,0,0,0,0,62264,136112,0x208,21,2,159,230041,0,121000,603531780,0,121,57,7028,61,5819,61,5819,61,4962363,857645699,2,3,0,0,0,0,0,7028,0,1,6,0,0,4522171,856800,217009,256,460,1,0,6,1,195480,0,848699681,1383,1667,5146,3,0,76744,0,1,0,0,8,7028,7028,3,603541707,0
06:57:45,4253,0,49669->443,RECOVERED:0x2ba0a4bc8030,606569,1448,198376,807808,63712,123,1,200,0,2097152,63712,1448,0,0,0,2042,5227347,0,592079867,592140683,858.151703,3,0,1448,0,0,0,0,0,60816,137560,0x208,22,2,162,234385,0,121000,603531780,0,122,57,7028,64,6924,64,5818,64,5215763,858030706,2,3,0,0,0,0,0,7028,0,1,9,0,0,4522171,856800,217009,256,460,1,0,2,1,198376,0,848699681,1429,1667,5378,6,0,60816,0,1,0,0,8,7028,7028,3,603541707,0
06:57:45,4450,0,49669->443,RECOVERED:0x2ba0a4bc8030,606569,1448,212856,832640,63712,122,1,200,0,2097152,65160,1448,0,0,0,2189,5476403,0,592328923,592391187,858.659707,3,0,1448,0,0,0,0,0,62264,150592,0x208,23,2,169,244521,0,121000,603531780,0,121,57,7028,64,6924,66,5953,67,5427171,858535716,2,3,0,0,0,0,0,7028,0,1,12,0,0,4522171,856800,217009,256,512,1,0,6,1,198376,0,848699681,1541,1667,5697,9,0,60816,0,1,0,0,6,7028,7028,0,603542805,0
06:57:45,4510,0,49669->443,RECOVERED:0x2ba0a4bc8030,1493983,1448,63712,832640,63712,122,1,200,0,2097152,65160,1448,0,0,0,2233,5550251,0,592402771,592465035,858.807685,3,0,1448,0,0,0,0,0,62264,1448,0x208,24,2,170,245969,0,121000,603531780,0,121,64,6924,66,5953,68,5820,68,5489435,858785700,2,3,1,0,0,0,0,6924,0,1,13,0,0,4522171,856800,217009,640,512,1,0,0,1,209960,0,848699681,1570,1631,5792,0,1,62264,0,1,0,0,4,6924,6926,0,603542805,0
06:57:45,5022,0,49669->443,RECOVERED:0x2ba0a4bc8030,605878,1448,195480,829184,63712,201,21,285,0,2097152,50680,1448,0,0,0,2509,6178683,0,593031203,593093467,860.006674,3,0,1448,0,0,0,0,0,62264,133216,0x208,26,3,268,387873,0,121000,603531780,0,180,72,7020,72,7020,72,7020,73,6135243,859891685,2,3,0,0,0,0,0,7020,0,1,1,0,0,6019403,859722,371945,256,460,1,0,7,1,195480,0,848699681,1570,1758,6481,5,1,192584,0,1,0,0,1,7020,7020,1,603543808,0
06:57:45,5105,0,49669->443,RECOVERED:0x2ba0a4bc8030,757348,1448,195480,810112,63712,167,47,355,0,2097152,62264,1448,0,0,0,2576,6285835,0,593138355,593200619,860.229702,3,0,1448,0,0,0,0,0,62264,133216,0x208,27,3,273,395113,0,121000,603531780,0,120,72,7020,72,7020,72,7020,74,6251083,860013687,2,3,0,0,0,0,0,7020,0,1,2,0,0,6019403,859722,371945,320,460,1,0,0,1,195480,0,848699681,1570,1795,6614,6,1,62264,0,1,0,0,1,7020,7020,1,603543808,0
06:57:45,5287,0,49669->443,RECOVERED:0x2ba0a4bc8030,606655,1448,198376,814848,63712,124,1,200,0,2097152,59368,1448,0,0,0,2664,6488555,0,593341075,593400443,860.611712,3,0,1448,0,0,0,0,0,59368,139008,0x208,28,3,279,403801,0,121000,603531780,0,123,75,7029,75,7029,75,7029,76,6449459,860528703,2,3,0,0,0,0,0,7029,0,1,4,0,0,6019403,859722,371945,256,460,1,0,3,1,195480,0,848699681,1570,1855,6844,8,1,76744,0,1,0,0,1,7029,7028,2,603545000,0
06:57:45,5410,0,49669->443,RECOVERED:0x2ba0a4bc8030,606655,1448,198376,776576,63712,123,1,200,0,2097152,88328,1448,0,0,0,2760,6643491,0,593496011,593558275,860.935696,3,0,1448,0,0,0,0,0,62264,136112,0x208,29,3,284,411041,0,121000,603531780,0,122,75,7029,79,5820,79,5820,79,6626115,860893693,2,3,0,0,0,0,0,7029,0,1,7,0,0,6019403,859722,371945,256,460,1,0,6,1,198376,0,848699681,1910,1895,7025,1,0,76744,0,1,0,0,1,7029,7029,2,603545000,0
06:57:45,5470,0,49669->443,RECOVERED:0x2ba0a4bc8030,606655,1448,123080,832640,63712,122,1,200,0,2097152,65160,1448,0,0,0,2804,6717339,0,593569859,593632123,861.083698,3,0,1448,0,0,0,0,0,62264,60816,0x208,30,3,285,412489,0,121000,603531780,0,121,75,7029,79,5820,79,5820,79,6656523,861014696,2,3,1,0,0,0,0,7029,0,1,7,0,0,6019403,859722,371945,256,460,1,0,7,1,198376,0,848699681,1960,1895,7136,1,0,76744,0,1,0,0,1,7029,7029,2,603545000,0
06:57:45,5595,0,49669->443,RECOVERED:0x2ba0a4bc8030,606655,1448,198376,810112,63712,123,3,200,0,2097152,62264,1448,0,0,0,2868,6870827,0,593723347,593785611,861.388688,3,0,1448,0,0,0,0,0,62264,136112,0x208,31,3,289,418281,0,121000,603531780,0,120,75,7029,80,6445,81,6089,81,6856347,861267705,2,3,0,0,0,0,0,7029,0,1,9,0,0,6019403,859722,371945,256,460,1,0,2,1,198376,0,848699681,1999,1895,7308,3,0,60816,0,1,0,0,1,7029,7029,2,603545000,0
06:57:45,5714,0,49669->443,RECOVERED:0x2ba0a4bc8030,525526,1448,170864,835584,63712,123,1,200,0,2097152,62264,1448,0,0,0,2957,7018523,0,593871043,593933307,861.689685,3,0,1448,0,0,0,0,0,62264,108600,0x208,32,3,293,424073,0,121000,603531780,0,122,81,6089,81,6089,81,6089,83,7014179,861638720,2,3,0,0,0,0,0,6089,0,1,11,0,0,6019403,859722,371945,256,460,1,0,5,1,198376,0,848699681,2790,1895,7498,5,0,60816,0,1,0,0,1,6089,6092,3,603546022,0
06:57:45,5805,0,49669->443,RECOVERED:0x2ba0a4bc8030,525526,1448,163624,812544,63712,122,1,200,0,2097152,63712,1448,0,0,0,3014,7124227,0,593976747,594039011,861.903691,3,0,1448,0,0,0,0,0,62264,101360,0x208,33,3,296,428417,0,121000,603531780,0,121,81,6089,84,5818,84,5818,84,7105403,861886688,2,3,0,0,0,0,0,6089,0,1,12,0,0,6019403,859722,371945,256,460,1,0,7,1,170864,0,848699681,2837,1895,7627,6,0,60816,0,1,0,0,1,6089,6089,3,603546022,0
06:57:45,5900,0,49669->443,RECOVERED:0x2ba0a4bc8030,656908,1448,166520,811008,63712,122,1,200,0,2097152,63712,1448,0,0,0,3073,7234275,0,594086795,594149059,862.125707,3,0,1448,0,0,0,0,0,62264,104256,0x208,34,3,299,432761,0,121000,603531780,0,121,81,6089,84,5943,84,5943,85,7214003,862008690,2,3,0,0,0,0,0,6089,0,1,13,0,0,6019403,859722,371945,320,460,1,0,0,1,170864,0,848699681,2890,1895,7761,7,0,62264,0,1,0,0,1,6089,6089,3,603546022,0
06:57:45,6052,0,49669->443,RECOVERED:0x2ba0a4bc8030,602426,1448,162176,812416,63712,122,4,200,0,2097152,85432,1448,0,0,0,3131,7410931,0,594263451,594321371,862.440716,3,0,1448,0,0,0,0,0,57920,104256,0x208,35,3,300,434209,0,121000,603531780,0,118,86,6980,86,6980,86,6980,86,7329843,862325699,2,3,1,0,0,0,0,6980,0,1,14,0,0,6019403,859722,371945,256,460,1,0,2,1,178104,0,848699681,2934,1895,7926,8,0,70952,0,1,0,0,1,6933,6882,3,603546022,0
06:57:45,6316,0,49669->443,RECOVERED:0x2ba0a4bc8030,1506066,1448,209960,807808,63712,122,2,200,0,2097152,63712,1448,0,0,0,3259,7764243,0,594616763,594679027,863.116690,3,0,1448,0,0,0,0,0,62264,147696,0x208,36,3,305,441449,0,121000,603531780,0,120,86,6980,89,6712,89,6712,91,7709219,863072700,2,3,0,0,0,0,0,6980,0,1,2,0,0,7576003,862752,434209,640,512,1,0,0,1,195480,0,848699681,2934,2318,8313,3,1,62264,0,1,0,0,0,6980,6980,0,603547513,0
06:57:45,6475,0,49669->443,RECOVERED:0x2ba0a4bc8030,605274,1448,212856,790912,63712,122,2,200,0,2097152,72400,1448,0,0,0,3373,7968411,0,594820931,594883195,863.479710,3,0,1448,0,0,0,0,0,62264,150592,0x208,37,3,308,445793,0,121000,603531780,0,120,93,7013,93,7013,93,7013,93,7942347,863439702,2,3,0,0,0,0,0,7013,0,1,4,0,0,7576003,862752,434209,256,512,1,0,3,1,209960,0,848699681,2934,2388,8563,5,1,88328,0,1,0,0,0,7013,7004,0,603547513,0
06:57:45,6763,0,49669->443,RECOVERED:0x2ba0a4bc8030,756593,1448,72400,822528,63712,122,2,200,0,2097152,75296,1448,0,0,0,3424,8360819,0,595213339,595275603,864.175693,3,0,1448,0,0,0,0,0,62264,10136,0x208,38,3,309,447241,0,121000,603531780,0,120,93,7013,97,6712,97,6712,97,8289867,864057710,2,3,1,0,0,0,0,7013,0,1,8,0,0,7576003,862752,434209,320,512,1,0,0,1,212856,0,848699681,2934,2435,8883,9,1,62264,0,1,0,0,0,7013,7013,0,603547513,0
06:57:45,6912,0,49669->443,RECOVERED:0x2ba0a4bc8030,606741,1448,97016,795136,63712,127,5,200,0,2097152,78192,1448,0,0,0,3492,8551955,0,595404475,595465291,864.512693,3,0,1448,0,0,0,0,0,60816,36200,0x208,39,3,311,450137,0,121000,603531780,0,122,99,7030,99,7030,99,7030,100,8547611,864505686,2,3,0,0,0,0,0,7030,0,1,11,0,0,7576003,862752,434209,256,512,1,0,3,1,212856,0,848699681,2461,2466,9082,2,0,78192,0,1,0,0,0,7030,7028,0,603547513,0
06:57:45,7008,0,49669->443,RECOVERED:0x2ba0a4bc8030,606741,1448,72400,822528,63712,123,1,200,0,2097152,75296,1448,0,0,0,3542,8667795,0,595520315,595581131,864.733668,3,0,1448,0,0,0,0,0,60816,11584,0x208,40,3,312,451585,0,121000,603531780,0,122,99,7030,99,7030,99,7030,100,8596843,864628687,2,3,1,0,0,0,0,7030,0,1,11,0,0,7576003,862752,434209,256,512,1,0,4,1,212856,0,848699681,2511,2466,9215,2,0,78192,0,1,0,0,0,7030,7030,0,603547513,0
06:57:45,7095,0,49669->443,RECOVERED:0x2ba0a4bc8030,606741,1448,70952,824064,63712,123,1,200,0,2097152,73848,1448,0,0,0,3591,8770603,0,595623123,595683939,864.931696,3,0,1448,0,0,0,0,0,60816,10136,0x208,41,3,313,453033,0,121000,603531780,0,122,99,7030,99,7030,99,7030,101,8701099,864872686,2,3,1,0,0,0,0,7030,0,1,12,0,0,7576003,862752,434209,256,512,1,0,6,1,212856,0,848699681,2549,2466,9337,3,0,78192,0,1,0,0,0,7030,7030,0,603547513,0
06:57:45,7233,0,49669->443,RECOVERED:0x2ba0a4bc8030,758427,1448,105704,806784,63712,123,2,200,0,2097152,63712,1448,0,0,0,3652,8944363,0,595796883,595859147,865.271737,3,0,1448,0,0,0,0,0,62264,43440,0x208,42,3,316,457377,0,121000,603531780,0,121,99,7030,103,6578,103,6578,104,8928435,865119680,2,3,0,0,0,0,0,7030,0,1,15,0,0,7576003,862752,434209,320,512,1,0,0,1,212856,0,848699681,2590,2466,9525,6,0,62264,0,1,0,0,0,7030,7030,0,603547513,0
06:57:45,7477,0,49669->443,RECOVERED:0x2ba0a4bc8030,567730,1448,186792,897792,63712,123,1,200,0,2097152,1448,1448,0,0,0,3834,9258579,0,596111099,596173363,865.914676,3,0,0,0,0,0,0,0,62264,124528,0x208,43,3,326,471857,0,121000,603531780,0,122,103,6578,106,5819,106,5819,108,9242651,865842684,2,3,0,0,0,0,0,6578,0,1,2,0,0,9135499,865662,466065,256,460,1,0,6,1,212856,0,848699681,3174,3217,9965,1,1,69504,0,1,0,0,0,6578,6578,1,603549981,0
06:57:45,7682,0,49669->443,RECOVERED:0x2ba0a4bc8030,567730,1448,186792,810112,63712,123,4,200,0,2097152,62264,1448,0,0,0,3973,9525011,0,596377531,596439795,866.451698,3,0,1448,0,0,0,0,0,62264,124528,0x208,44,3,332,480545,0,121000,603531780,0,119,103,6578,109,6153,110,5823,112,9510531,866383696,2,3,0,0,0,0,0,6578,0,1,6,0,0,9135499,865662,466065,256,460,1,0,3,1,186792,0,848699681,3174,3291,10245,6,1,60816,0,1,0,0,0,6578,6578,1,603549981,0
